arquivo_zip,xml_arquivo,zip_tamanho_mb,zip_data_modificacao,status,amostra_estatistica,xml_tamanho_kb,encoding_detectado,elementos_xml_raiz,tem_namespaces,linhas,colunas,erro
8079730031211064.zip,8079730031211064.xml,0.0,2024-07-20 07:45:09.869962,PROCESSADO,True,16.59,ISO-8859-1,CURRICULO-VITAE,False,5,21,
2272985705048122.zip,2272985705048122.xml,0.0,2024-07-19 10:47:40.064187,PROCESSADO,True,3.53,ISO-8859-1,CURRICULO-VITAE,False,5,18,
1803779261615457.zip,1803779261615457.xml,0.0,2024-06-17 22:04:38.305294,PROCESSADO,True,10.64,ISO-8859-1,CURRICULO-VITAE,False,5,21,
8818319205349911.zip,8818319205349911.xml,0.01,2024-07-21 23:13:59.182867,PROCESSADO,True,134.39,ISO-8859-1,CURRICULO-VITAE,False,5,28,
2140194065685423.zip,2140194065685423.xml,0.04,2024-07-20 18:47:14.613809,PROCESSADO,True,408.69,ISO-8859-1,CURRICULO-VITAE,False,5,32,
2743717751553441.zip,2743717751553441.xml,0.0,2024-07-15 12:38:16.114204,PROCESSADO,True,10.22,ISO-8859-1,CURRICULO-VITAE,False,4,20,
4443170088150702.zip,4443170088150702.xml,0.0,2024-07-19 00:25:26.980737,PROCESSADO,True,21.46,ISO-8859-1,CURRICULO-VITAE,False,5,23,
4096462489627201.zip,4096462489627201.xml,0.0,2024-07-17 07:31:33.572404,PROCESSADO,True,13.77,ISO-8859-1,CURRICULO-VITAE,False,4,19,
8983824974247359.zip,8983824974247359.xml,0.01,2024-07-15 18:07:56.524384,PROCESSADO,True,54.65,ISO-8859-1,CURRICULO-VITAE,False,5,23,
6513852207650226.zip,6513852207650226.xml,0.01,2024-07-17 17:15:53.966215,PROCESSADO,True,53.31,ISO-8859-1,CURRICULO-VITAE,False,5,20,
9356001462267726.zip,9356001462267726.xml,0.0,2024-07-22 05:42:42.626139,PROCESSADO,True,3.09,ISO-8859-1,CURRICULO-VITAE,False,2,18,
1140266291047153.zip,1140266291047153.xml,0.01,2024-06-21 12:41:03.782825,PROCESSADO,True,84.93,ISO-8859-1,CURRICULO-VITAE,False,5,19,
9623464822661104.zip,9623464822661104.xml,0.0,2024-07-16 17:17:15.312193,PROCESSADO,True,7.05,ISO-8859-1,CURRICULO-VITAE,False,2,17,
1074832511709712.zip,1074832511709712.xml,0.01,2024-07-20 00:47:27.016574,PROCESSADO,True,29.77,ISO-8859-1,CURRICULO-VITAE,False,5,20,
1198461417771159.zip,1198461417771159.xml,0.01,2024-07-17 20:33:43.291607,PROCESSADO,True,28.2,ISO-8859-1,CURRICULO-VITAE,False,5,22,
8848215893855929.zip,8848215893855929.xml,0.0,2024-07-16 09:05:44.653346,PROCESSADO,True,5.57,ISO-8859-1,CURRICULO-VITAE,False,5,17,
1436473967157205.zip,1436473967157205.xml,0.0,2024-07-19 10:11:36.314383,PROCESSADO,True,3.62,ISO-8859-1,CURRICULO-VITAE,False,5,17,
3991053685329564.zip,3991053685329564.xml,0.0,2024-06-18 11:03:53.450562,PROCESSADO,True,5.21,ISO-8859-1,CURRICULO-VITAE,False,5,14,
6319069402640013.zip,6319069402640013.xml,0.0,2024-07-20 09:50:49.046434,PROCESSADO,True,2.88,ISO-8859-1,CURRICULO-VITAE,False,2,18,
7040488936403350.zip,7040488936403350.xml,0.0,2024-06-18 01:05:59.383873,PROCESSADO,True,4.19,ISO-8859-1,CURRICULO-VITAE,False,2,18,
1276805768570608.zip,1276805768570608.xml,0.0,2024-07-19 13:46:35.080763,PROCESSADO,True,8.03,ISO-8859-1,CURRICULO-VITAE,False,5,17,
2870823021166822.zip,2870823021166822.xml,0.01,2024-07-20 03:39:32.400785,PROCESSADO,True,64.16,ISO-8859-1,CURRICULO-VITAE,False,5,24,
9996987729928765.zip,9996987729928765.xml,0.15,2024-07-16 13:44:57.367058,PROCESSADO,True,1640.5,ISO-8859-1,CURRICULO-VITAE,False,5,35,
8377793207150474.zip,8377793207150474.xml,0.01,2024-07-22 02:05:04.627349,PROCESSADO,True,87.24,ISO-8859-1,CURRICULO-VITAE,False,5,26,
8100215344234348.zip,8100215344234348.xml,0.01,2024-07-16 08:41:24.033828,PROCESSADO,True,39.96,ISO-8859-1,CURRICULO-VITAE,False,5,22,
1536212302478259.zip,1536212302478259.xml,0.0,2024-07-21 14:25:55.335054,PROCESSADO,True,6.62,ISO-8859-1,CURRICULO-VITAE,False,2,17,
6757342028259156.zip,6757342028259156.xml,0.01,2024-07-17 05:09:26.222804,PROCESSADO,True,52.85,ISO-8859-1,CURRICULO-VITAE,False,5,24,
2180929771131197.zip,2180929771131197.xml,0.0,2024-07-17 15:36:26.970426,PROCESSADO,True,25.48,ISO-8859-1,CURRICULO-VITAE,False,5,20,
7977829626449770.zip,7977829626449770.xml,0.0,2024-07-20 15:45:20.919216,PROCESSADO,True,2.9,ISO-8859-1,CURRICULO-VITAE,False,2,17,
5111271301483797.zip,5111271301483797.xml,0.0,2024-07-19 05:35:20.112570,PROCESSADO,True,20.47,ISO-8859-1,CURRICULO-VITAE,False,2,17,
9849606695297011.zip,9849606695297011.xml,0.0,2024-07-11 01:17:51.403434,PROCESSADO,True,3.35,ISO-8859-1,CURRICULO-VITAE,False,5,16,
9272712907496098.zip,9272712907496098.xml,0.0,2024-07-19 03:26:04.902692,PROCESSADO,True,20.99,ISO-8859-1,CURRICULO-VITAE,False,2,19,
9455135236847934.zip,9455135236847934.xml,0.0,2024-07-17 15:24:41.393306,PROCESSADO,True,4.23,ISO-8859-1,CURRICULO-VITAE,False,5,19,
2018008233183531.zip,2018008233183531.xml,0.0,2024-06-20 05:38:21.806292,PROCESSADO,True,3.2,ISO-8859-1,CURRICULO-VITAE,False,5,16,
9764829362294629.zip,9764829362294629.xml,0.0,2024-07-10 23:40:11.918570,PROCESSADO,True,2.84,ISO-8859-1,CURRICULO-VITAE,False,2,17,
1054610143402951.zip,1054610143402951.xml,0.01,2024-07-21 18:35:02.980576,PROCESSADO,True,82.49,ISO-8859-1,CURRICULO-VITAE,False,5,27,
3804422798538159.zip,3804422798538159.xml,0.0,2024-07-20 21:38:25.982026,PROCESSADO,True,29.25,ISO-8859-1,CURRICULO-VITAE,False,5,25,
0646373147034624.zip,0646373147034624.xml,0.0,2024-07-20 01:02:30.323191,PROCESSADO,True,6.4,ISO-8859-1,CURRICULO-VITAE,False,5,19,
3032063362867162.zip,3032063362867162.xml,0.0,2024-07-16 13:50:03.508840,PROCESSADO,True,15.57,ISO-8859-1,CURRICULO-VITAE,False,3,21,
9585666325779879.zip,9585666325779879.xml,0.01,2024-07-16 00:45:35.105850,PROCESSADO,True,81.43,ISO-8859-1,CURRICULO-VITAE,False,5,24,
9253540360524301.zip,9253540360524301.xml,0.0,2024-07-20 00:29:52.618780,PROCESSADO,True,3.82,ISO-8859-1,CURRICULO-VITAE,False,2,19,
0155003811602271.zip,0155003811602271.xml,0.0,2024-07-22 06:46:20.398810,PROCESSADO,True,3.61,ISO-8859-1,CURRICULO-VITAE,False,5,16,
0851840558505192.zip,0851840558505192.xml,0.0,2024-07-11 02:19:20.492281,PROCESSADO,True,3.44,ISO-8859-1,CURRICULO-VITAE,False,2,18,
3297307369214754.zip,3297307369214754.xml,0.0,2024-06-18 05:42:50.818337,PROCESSADO,True,6.0,ISO-8859-1,CURRICULO-VITAE,False,2,16,
3313514210484250.zip,3313514210484250.xml,0.0,2024-07-19 05:06:50.646696,PROCESSADO,True,34.25,ISO-8859-1,CURRICULO-VITAE,False,4,19,
5589901154556863.zip,5589901154556863.xml,0.0,2024-07-19 02:30:53.718525,PROCESSADO,True,17.01,ISO-8859-1,CURRICULO-VITAE,False,2,17,
6761995215019069.zip,6761995215019069.xml,0.0,2024-07-21 04:26:08.669778,PROCESSADO,True,3.13,ISO-8859-1,CURRICULO-VITAE,False,5,17,
8021124377857551.zip,8021124377857551.xml,0.0,2024-07-20 04:31:44.471180,PROCESSADO,True,13.52,ISO-8859-1,CURRICULO-VITAE,False,5,20,
4719106754707284.zip,4719106754707284.xml,0.0,2024-07-17 06:02:33.245453,PROCESSADO,True,24.28,ISO-8859-1,CURRICULO-VITAE,False,5,18,
7604650509739063.zip,7604650509739063.xml,0.0,2024-06-17 21:42:56.259660,PROCESSADO,True,3.92,ISO-8859-1,CURRICULO-VITAE,False,5,17,
9876813778245447.zip,9876813778245447.xml,0.0,2024-07-20 07:00:26.825265,PROCESSADO,True,1.91,ISO-8859-1,CURRICULO-VITAE,False,5,15,
6102000450422970.zip,6102000450422970.xml,0.0,2024-07-17 12:01:11.456285,PROCESSADO,True,3.3,ISO-8859-1,CURRICULO-VITAE,False,2,16,
2337715302347863.zip,2337715302347863.xml,0.02,2024-06-18 20:42:05.405341,PROCESSADO,True,157.95,ISO-8859-1,CURRICULO-VITAE,False,5,26,
5889123813653769.zip,5889123813653769.xml,0.01,2024-07-16 22:56:17.320180,PROCESSADO,True,35.89,ISO-8859-1,CURRICULO-VITAE,False,5,23,
3909566803635908.zip,3909566803635908.xml,0.0,2024-07-21 10:19:04.317831,PROCESSADO,True,3.43,ISO-8859-1,CURRICULO-VITAE,False,5,17,
1335563301638179.zip,1335563301638179.xml,0.0,2024-06-20 19:33:19.820828,PROCESSADO,True,10.76,ISO-8859-1,CURRICULO-VITAE,False,5,20,
9020895389257636.zip,9020895389257636.xml,0.29,2024-06-21 03:40:48.526351,PROCESSADO,True,2777.3,ISO-8859-1,CURRICULO-VITAE,False,5,37,
8919664889382777.zip,8919664889382777.xml,0.01,2024-07-22 02:56:45.131255,PROCESSADO,True,47.93,ISO-8859-1,CURRICULO-VITAE,False,5,22,
2941394025100190.zip,2941394025100190.xml,0.0,2024-07-16 09:24:05.280855,PROCESSADO,True,26.65,ISO-8859-1,CURRICULO-VITAE,False,5,21,
6699030751859114.zip,6699030751859114.xml,0.0,2024-07-15 08:52:32.877250,PROCESSADO,True,12.1,ISO-8859-1,CURRICULO-VITAE,False,5,18,
1406792247079037.zip,1406792247079037.xml,0.01,2024-07-19 02:28:52.606497,PROCESSADO,True,31.95,ISO-8859-1,CURRICULO-VITAE,False,4,22,
3985391677031088.zip,3985391677031088.xml,0.01,2024-06-21 04:32:10.349143,PROCESSADO,True,28.51,ISO-8859-1,CURRICULO-VITAE,False,5,22,
6241431863771597.zip,6241431863771597.xml,0.0,2024-07-20 09:49:00.921943,PROCESSADO,True,2.72,ISO-8859-1,CURRICULO-VITAE,False,2,19,
6563022238223521.zip,6563022238223521.xml,0.0,2024-07-19 22:34:20.080676,PROCESSADO,True,27.32,ISO-8859-1,CURRICULO-VITAE,False,5,20,
1496168114123890.zip,1496168114123890.xml,0.0,2024-07-20 18:50:41.211140,PROCESSADO,True,6.49,ISO-8859-1,CURRICULO-VITAE,False,5,18,
0191700225090985.zip,0191700225090985.xml,0.0,2024-07-15 00:02:17.353974,PROCESSADO,True,16.97,ISO-8859-1,CURRICULO-VITAE,False,4,21,
4997451902605230.zip,4997451902605230.xml,0.0,2024-06-19 21:53:08.561607,PROCESSADO,True,23.6,ISO-8859-1,CURRICULO-VITAE,False,5,20,
9196570029530622.zip,9196570029530622.xml,0.01,2024-06-18 11:07:02.372370,PROCESSADO,True,66.5,ISO-8859-1,CURRICULO-VITAE,False,5,24,
8892902815031738.zip,8892902815031738.xml,0.0,2024-07-15 03:07:23.758700,PROCESSADO,True,3.07,ISO-8859-1,CURRICULO-VITAE,False,2,18,
4030006901563056.zip,4030006901563056.xml,0.0,2024-06-19 12:23:02.834081,PROCESSADO,True,10.4,ISO-8859-1,CURRICULO-VITAE,False,5,19,
4195103125702110.zip,4195103125702110.xml,0.0,2024-07-17 13:29:12.984833,PROCESSADO,True,3.62,ISO-8859-1,CURRICULO-VITAE,False,5,16,
6856831663220411.zip,6856831663220411.xml,0.01,2024-06-19 11:29:16.736537,PROCESSADO,True,142.21,ISO-8859-1,CURRICULO-VITAE,False,5,28,
7858025943427156.zip,7858025943427156.xml,0.0,2024-07-17 04:33:59.993145,PROCESSADO,True,2.46,ISO-8859-1,CURRICULO-VITAE,False,2,16,
3938543047843223.zip,3938543047843223.xml,0.0,2024-07-19 08:01:25.861912,PROCESSADO,True,13.2,ISO-8859-1,CURRICULO-VITAE,False,2,18,
8513099899804795.zip,8513099899804795.xml,0.0,2024-07-17 03:09:37.672682,PROCESSADO,True,3.18,ISO-8859-1,CURRICULO-VITAE,False,5,15,
6893865431194957.zip,6893865431194957.xml,0.01,2024-07-16 06:57:13.360093,PROCESSADO,True,78.29,ISO-8859-1,CURRICULO-VITAE,False,5,25,
9848018583456874.zip,9848018583456874.xml,0.0,2024-07-17 07:37:40.880194,PROCESSADO,True,14.59,ISO-8859-1,CURRICULO-VITAE,False,2,17,
3911104034636438.zip,3911104034636438.xml,0.0,2024-07-21 11:03:03.051801,PROCESSADO,True,8.81,ISO-8859-1,CURRICULO-VITAE,False,2,18,
9431224765085006.zip,9431224765085006.xml,0.0,2024-06-20 07:44:34.361862,PROCESSADO,True,14.94,ISO-8859-1,CURRICULO-VITAE,False,2,17,
5722770084524982.zip,5722770084524982.xml,0.0,2024-07-15 20:51:05.639183,PROCESSADO,True,20.78,ISO-8859-1,CURRICULO-VITAE,False,5,22,
9159223495229871.zip,9159223495229871.xml,0.01,2024-07-21 01:12:13.620286,PROCESSADO,True,61.95,ISO-8859-1,CURRICULO-VITAE,False,5,22,
2298077312827400.zip,2298077312827400.xml,0.01,2024-07-20 14:20:32.820560,PROCESSADO,True,125.67,ISO-8859-1,CURRICULO-VITAE,False,5,26,
0768651451220515.zip,0768651451220515.xml,0.01,2024-07-21 05:39:31.048228,PROCESSADO,True,129.07,ISO-8859-1,CURRICULO-VITAE,False,5,27,
0111885743281641.zip,0111885743281641.xml,0.01,2024-07-14 21:55:21.606132,PROCESSADO,True,45.51,ISO-8859-1,CURRICULO-VITAE,False,5,22,
3052465003354903.zip,3052465003354903.xml,0.0,2024-06-18 18:03:57.811009,PROCESSADO,True,12.69,ISO-8859-1,CURRICULO-VITAE,False,3,17,
9729625694732009.zip,9729625694732009.xml,0.0,2024-07-15 15:35:55.815820,PROCESSADO,True,4.77,ISO-8859-1,CURRICULO-VITAE,False,5,18,
2588860342968355.zip,2588860342968355.xml,0.0,2024-07-15 10:43:50.971369,PROCESSADO,True,4.49,ISO-8859-1,CURRICULO-VITAE,False,5,16,
4389471259958671.zip,4389471259958671.xml,0.0,2024-06-20 23:34:01.269856,PROCESSADO,True,3.03,ISO-8859-1,CURRICULO-VITAE,False,2,17,
7216091238239070.zip,7216091238239070.xml,0.0,2024-07-20 16:22:22.379166,PROCESSADO,True,4.39,ISO-8859-1,CURRICULO-VITAE,False,5,17,
9543552643912194.zip,9543552643912194.xml,0.0,2024-07-22 06:04:49.539252,PROCESSADO,True,10.27,ISO-8859-1,CURRICULO-VITAE,False,5,18,
4631455885260124.zip,4631455885260124.xml,0.0,2024-07-19 06:58:56.039192,PROCESSADO,True,5.84,ISO-8859-1,CURRICULO-VITAE,False,5,18,
8558963995521906.zip,8558963995521906.xml,0.0,2024-06-18 11:25:58.831017,PROCESSADO,True,14.14,ISO-8859-1,CURRICULO-VITAE,False,5,18,
5590608353885799.zip,5590608353885799.xml,0.02,2024-07-20 23:27:25.363137,PROCESSADO,True,150.99,ISO-8859-1,CURRICULO-VITAE,False,5,26,
0185286236617131.zip,0185286236617131.xml,0.0,2024-07-16 21:58:02.387959,PROCESSADO,True,8.2,ISO-8859-1,CURRICULO-VITAE,False,5,18,
9920724193446213.zip,9920724193446213.xml,0.0,2024-07-20 07:33:28.600775,PROCESSADO,True,9.82,ISO-8859-1,CURRICULO-VITAE,False,5,20,
8888522888104206.zip,8888522888104206.xml,0.0,2024-07-20 03:21:41.135718,PROCESSADO,True,33.33,ISO-8859-1,CURRICULO-VITAE,False,3,22,
1394632292356201.zip,1394632292356201.xml,0.03,2024-07-17 17:49:17.820121,PROCESSADO,True,315.42,ISO-8859-1,CURRICULO-VITAE,False,5,30,
9624655364892890.zip,9624655364892890.xml,0.0,2024-07-20 02:52:44.732067,PROCESSADO,True,2.68,ISO-8859-1,CURRICULO-VITAE,False,2,16,
6567365110525280.zip,6567365110525280.xml,0.0,2024-06-19 18:05:50.116772,PROCESSADO,True,8.32,ISO-8859-1,CURRICULO-VITAE,False,5,17,
9746626660732921.zip,9746626660732921.xml,0.0,2024-07-11 00:24:05.230825,PROCESSADO,True,2.76,ISO-8859-1,CURRICULO-VITAE,False,5,16,
7000664845092072.zip,7000664845092072.xml,0.0,2024-06-19 14:57:36.768468,PROCESSADO,True,3.74,ISO-8859-1,CURRICULO-VITAE,False,5,18,
8021115907861315.zip,8021115907861315.xml,0.0,2024-06-18 05:05:20.835652,PROCESSADO,True,25.78,ISO-8859-1,CURRICULO-VITAE,False,5,22,
4257349400689762.zip,4257349400689762.xml,0.0,2024-07-21 05:24:39.092901,PROCESSADO,True,2.29,ISO-8859-1,CURRICULO-VITAE,False,2,15,
8224101626925686.zip,8224101626925686.xml,0.0,2024-07-16 18:57:54.684488,PROCESSADO,True,30.79,ISO-8859-1,CURRICULO-VITAE,False,5,22,
1115268806206400.zip,1115268806206400.xml,0.0,2024-07-21 21:29:37.673274,PROCESSADO,True,20.07,ISO-8859-1,CURRICULO-VITAE,False,5,22,
7650341645975130.zip,7650341645975130.xml,0.0,2024-07-20 02:24:20.835416,PROCESSADO,True,15.62,ISO-8859-1,CURRICULO-VITAE,False,3,18,
6878525869218694.zip,6878525869218694.xml,0.0,2024-06-17 20:21:08.806247,PROCESSADO,True,2.96,ISO-8859-1,CURRICULO-VITAE,False,2,17,
0635507290888306.zip,0635507290888306.xml,0.01,2024-07-15 09:38:35.029007,PROCESSADO,True,34.84,ISO-8859-1,CURRICULO-VITAE,False,5,26,
3394255859733570.zip,3394255859733570.xml,0.01,2024-07-15 05:17:37.160641,PROCESSADO,True,62.4,ISO-8859-1,CURRICULO-VITAE,False,5,21,
8989778853376033.zip,8989778853376033.xml,0.02,2024-07-15 09:36:26.681238,PROCESSADO,True,171.15,ISO-8859-1,CURRICULO-VITAE,False,5,26,
6196931975024228.zip,6196931975024228.xml,0.0,2024-06-20 09:25:05.998592,PROCESSADO,True,2.91,ISO-8859-1,CURRICULO-VITAE,False,2,18,
5942475477193111.zip,5942475477193111.xml,0.0,2024-07-16 13:41:33.529861,PROCESSADO,True,3.31,ISO-8859-1,CURRICULO-VITAE,False,5,17,
3747951578165293.zip,3747951578165293.xml,0.0,2024-06-20 02:33:10.532559,PROCESSADO,True,1.76,ISO-8859-1,CURRICULO-VITAE,False,2,17,
1811099752064373.zip,1811099752064373.xml,0.0,2024-07-20 06:08:18.127142,PROCESSADO,True,3.32,ISO-8859-1,CURRICULO-VITAE,False,5,16,
4484841264543959.zip,4484841264543959.xml,0.0,2024-06-19 07:25:47.653897,PROCESSADO,True,3.04,ISO-8859-1,CURRICULO-VITAE,False,5,16,
5105015521284678.zip,5105015521284678.xml,0.0,2024-07-20 11:50:28.849503,PROCESSADO,True,8.38,ISO-8859-1,CURRICULO-VITAE,False,2,17,
4038578856343912.zip,4038578856343912.xml,0.0,2024-07-16 08:27:11.370153,PROCESSADO,True,3.61,ISO-8859-1,CURRICULO-VITAE,False,2,19,
0815859676538812.zip,0815859676538812.xml,0.0,2024-07-15 22:10:36.380728,PROCESSADO,True,2.5,ISO-8859-1,CURRICULO-VITAE,False,5,15,
8126655090526393.zip,8126655090526393.xml,0.0,2024-07-19 06:18:11.425496,PROCESSADO,True,6.98,ISO-8859-1,CURRICULO-VITAE,False,5,19,
3235457166414861.zip,3235457166414861.xml,0.0,2024-07-20 21:01:27.125641,PROCESSADO,True,3.3,ISO-8859-1,CURRICULO-VITAE,False,2,17,
4902193023447802.zip,4902193023447802.xml,0.0,2024-07-19 06:38:16.168711,PROCESSADO,True,19.59,ISO-8859-1,CURRICULO-VITAE,False,5,19,
7844595198348799.zip,7844595198348799.xml,0.0,2024-07-20 02:01:10.360755,PROCESSADO,True,34.73,ISO-8859-1,CURRICULO-VITAE,False,3,20,
4188323551381417.zip,4188323551381417.xml,0.03,2024-06-18 03:53:26.572211,PROCESSADO,True,297.65,ISO-8859-1,CURRICULO-VITAE,False,5,33,
2220995762562124.zip,2220995762562124.xml,0.01,2024-06-21 04:29:41.718021,PROCESSADO,True,58.8,ISO-8859-1,CURRICULO-VITAE,False,5,22,
3322457995081291.zip,3322457995081291.xml,0.0,2024-06-18 12:45:00.212317,PROCESSADO,True,9.41,ISO-8859-1,CURRICULO-VITAE,False,5,21,
5266791994355175.zip,5266791994355175.xml,0.0,2024-07-20 14:05:36.541803,PROCESSADO,True,9.75,ISO-8859-1,CURRICULO-VITAE,False,5,21,
2537874093348881.zip,2537874093348881.xml,0.0,2024-07-17 20:30:36.665725,PROCESSADO,True,3.52,ISO-8859-1,CURRICULO-VITAE,False,5,16,
4093930191799651.zip,4093930191799651.xml,0.0,2024-07-19 07:09:56.268900,PROCESSADO,True,12.93,ISO-8859-1,CURRICULO-VITAE,False,5,17,
